FishID,bpm,bpm.SD,temp_mean,Depth.cm,SL.cm,TL.cm,FL.cm,Tank,mass.g,bpm_duration,temp.rate,heart.mass,breakpoint_Cels,breakpoint_bpm,breakpoint_CIh,breakpoint_CIl,HRpeak,Tpeak,temp_ARRH,time_ARRH,TEMP,sizeClass,treatm,BW
r2-RRD,102.2554251,0.6515,16.3,3.1,7.4,9.2,8.8,N10,12.8,15.399,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,16,Juvenile,16,0.0128
r2-RRD,147.5771686,0.8746,24.1,3.1,7.4,9.2,8.8,N10,12.8,15.349,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,24,Juvenile,24,0.0128
r2-RRD,147.5389206,0.5273,25,3.1,7.4,9.2,8.8,N10,12.8,15.499,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,25,Juvenile,25,0.0128
r2-RRD,151.0695859,0.4923,26,3.1,7.4,9.2,8.8,N10,12.8,15.249,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,26,Juvenile,26,0.0128
r2-RRD,104.7320772,0.8094,16.7,3.1,7.4,9.2,8.8,N10,12.8,17.099,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,17,Juvenile,17,0.0128
r2-RRD,110.7826903,0.4712,17.4,3.1,7.4,9.2,8.8,N10,12.8,15.319,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,17,Juvenile,17,0.0128
r2-RRD,114.7006003,0.5314,18,3.1,7.4,9.2,8.8,N10,12.8,19.299,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,18,Juvenile,18,0.0128
r2-RRD,121.4744082,0.7293,19,3.1,7.4,9.2,8.8,N10,12.8,15.299,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,19,Juvenile,19,0.0128
r2-RRD,126.4023187,0.6195,20,3.1,7.4,9.2,8.8,N10,12.8,15.449,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,20,Juvenile,20,0.0128
r2-RRD,131.2075796,0.6882,21.1,3.1,7.4,9.2,8.8,N10,12.8,15.299,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,21,Juvenile,21,0.0128
r2-RRD,138.1568267,0.5686,22.2,3.1,7.4,9.2,8.8,N10,12.8,14.999,0.160708524,NA,19.41,125.2259268,3.43103,3.40517,151.0695859,26,27.83941558,77.08,22,Juvenile,22,0.0128
r2-RLD-RLTT,85.64989762,0.6219,16.3,3.4,7.6,9.5,9.1,N10,14.9,15.399,0.160708524,NA,18.34,98.64857526,3.44805,3.41335,111.538711,22.2,23.33363069,49.043,16,Juvenile,16,0.0149
r2-RLD-RLTT,87.49376488,1.093,16.7,3.4,7.6,9.5,9.1,N10,14.9,17.099,0.160708524,NA,18.34,98.64857526,3.44805,3.41335,111.538711,22.2,23.33363069,49.043,17,Juvenile,17,0.0149
r2-RLD-RLTT,92.84832797,1.3367,17.4,3.4,7.6,9.5,9.1,N10,14.9,15.319,0.160708524,NA,18.34,98.64857526,3.44805,3.41335,111.538711,22.2,23.33363069,49.043,17,Juvenile,17,0.0149
r2-RLD-RLTT,96.09943263,1.1321,18,3.4,7.6,9.5,9.1,N10,14.9,19.299,0.160708524,NA,18.34,98.64857526,3.44805,3.41335,111.538711,22.2,23.33363069,49.043,18,Juvenile,18,0.0149
r2-RLD-RLTT,100.4081189,1.3856,19,3.4,7.6,9.5,9.1,N10,14.9,15.299,0.160708524,NA,18.34,98.64857526,3.44805,3.41335,111.538711,22.2,23.33363069,49.043,19,Juvenile,19,0.0149
r2-RLD-RLTT,104.403916,1.0718,20,3.4,7.6,9.5,9.1,N10,14.9,15.449,0.160708524,NA,18.34,98.64857526,3.44805,3.41335,111.538711,22.2,23.33363069,49.043,20,Juvenile,20,0.0149
r2-RLD-RLTT,110.6895556,0.8967,21.1,3.4,7.6,9.5,9.1,N10,14.9,15.299,0.160708524,NA,18.34,98.64857526,3.44805,3.41335,111.538711,22.2,23.33363069,49.043,21,Juvenile,21,0.0149
r2-RLD-RLTT,111.538711,1.4197,22.2,3.4,7.6,9.5,9.1,N10,14.9,14.999,0.160708524,NA,18.34,98.64857526,3.44805,3.41335,111.538711,22.2,23.33363069,49.043,22,Juvenile,22,0.0149
r2-GLD-GLD-GLD,94.6330719,0.3082,16.4,3.3,7,9.3,8.6,N1,13.9,15.399,0.1564465,NA,NA,NA,NA,NA,113.7651452,19.9,21.65858794,39.17,16,Juvenile,16,0.0139
r2-GLD-GLD-GLD,96.71558468,0.383,16.75,3.3,7,9.3,8.6,N1,13.9,17.099,0.1564465,NA,NA,NA,NA,NA,113.7651452,19.9,21.65858794,39.17,17,Juvenile,17,0.0139
r2-GLD-GLD-GLD,101.3020693,0.4103,17.4,3.3,7,9.3,8.6,N1,13.9,15.319,0.1564465,NA,NA,NA,NA,NA,113.7651452,19.9,21.65858794,39.17,17,Juvenile,17,0.0139
r2-GLD-GLD-GLD,104.5360835,0.6054,18.1,3.3,7,9.3,8.6,N1,13.9,19.299,0.1564465,NA,NA,NA,NA,NA,113.7651452,19.9,21.65858794,39.17,18,Juvenile,18,0.0139
r2-GLD-GLD-GLD,110.0899537,0.8756,18.8,3.3,7,9.3,8.6,N1,13.9,15.299,0.1564465,NA,NA,NA,NA,NA,113.7651452,19.9,21.65858794,39.17,19,Juvenile,19,0.0139
r2-GLD-GLD-GLD,113.7651452,0.8323,19.9,3.3,7,9.3,8.6,N1,13.9,15.449,0.1564465,NA,NA,NA,NA,NA,113.7651452,19.9,21.65858794,39.17,20,Juvenile,20,0.0139
r2-GLD-GLD-GLD,113.2317273,1.1672,21.05,3.3,7,9.3,8.6,N1,13.9,15.299,0.1564465,NA,NA,NA,NA,NA,113.7651452,19.9,21.65858794,39.17,21,Juvenile,21,0.0139
r2-OLD-GLD,100.4741243,0.730212293,16.35,3,NA,9.2,8.7,N9,11.52,0.267,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,16,Juvenile,16,0.01152
r2-OLD-GLD,168.9104425,1.228332145,26,3,NA,9.2,8.7,N9,11.52,0.255,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,26,Juvenile,26,0.01152
r2-OLD-GLD,163.6167155,2.15906839,27.25,3,NA,9.2,8.7,N9,11.52,0.29,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,27,Juvenile,27,0.01152
r2-OLD-GLD,111.3185976,0.928775594,17.8,3,NA,9.2,8.7,N9,11.52,0.321,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,18,Juvenile,18,0.01152
r2-OLD-GLD,121.1939688,0.958016472,19,3,NA,9.2,8.7,N9,11.52,0.287,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,19,Juvenile,19,0.01152
r2-OLD-GLD,131.5012619,1.378611914,20,3,NA,9.2,8.7,N9,11.52,0.263,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,20,Juvenile,20,0.01152
r2-OLD-GLD,135.7342818,1.534658267,21,3,NA,9.2,8.7,N9,11.52,0.277,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,21,Juvenile,21,0.01152
r2-OLD-GLD,144.1203911,2.092522701,22.05,3,NA,9.2,8.7,N9,11.52,0.282,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,22,Juvenile,22,0.01152
r2-OLD-GLD,150.0981319,2.082995774,23.1,3,NA,9.2,8.7,N9,11.52,0.199,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,23,Juvenile,23,0.01152
r2-OLD-GLD,155.899122,2.284138734,24.1,3,NA,9.2,8.7,N9,11.52,0.278,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,24,Juvenile,24,0.01152
r2-OLD-GLD,160.796915,1.3798,25.1,3,NA,9.2,8.7,N9,11.52,0.268,0.174960426,0.013,20.04,131.3442672,3.41899,3.40241,168.9104425,26,27.56927832,67.307,25,Juvenile,25,0.01152
r2-RRD-BRD,126.6247579,0.924497876,24.05,3.2,NA,9.3,8.6,N10,14.34,0.278,0.169342316,0.014,18.41,109.9326868,3.43456,3.42504,128.1325013,23,24.30099138,49.148,24,Juvenile,24,0.01434
r2-RRD-BRD,96.05575657,0.749992915,16.7,3.2,NA,9.3,8.6,N10,14.34,0.267,0.169342316,0.014,18.41,109.9326868,3.43456,3.42504,128.1325013,23,24.30099138,49.148,17,Juvenile,17,0.01434
r2-RRD-BRD,105.2032444,0.943720613,17.85,3.2,NA,9.3,8.6,N10,14.34,0.321,0.169342316,0.014,18.41,109.9326868,3.43456,3.42504,128.1325013,23,24.30099138,49.148,18,Juvenile,18,0.01434
r2-RRD-BRD,111.7043523,1.182214103,18.95,3.2,NA,9.3,8.6,N10,14.34,0.287,0.169342316,0.014,18.41,109.9326868,3.43456,3.42504,128.1325013,23,24.30099138,49.148,19,Juvenile,19,0.01434
r2-RRD-BRD,115.6858002,1.365901439,19.85,3.2,NA,9.3,8.6,N10,14.34,0.263,0.169342316,0.014,18.41,109.9326868,3.43456,3.42504,128.1325013,23,24.30099138,49.148,20,Juvenile,20,0.01434
r2-RRD-BRD,121.1517599,1.563940744,21.15,3.2,NA,9.3,8.6,N10,14.34,0.277,0.169342316,0.014,18.41,109.9326868,3.43456,3.42504,128.1325013,23,24.30099138,49.148,21,Juvenile,21,0.01434
r2-RRD-BRD,124.6293629,1.245648522,22.1,3.2,NA,9.3,8.6,N10,14.34,0.282,0.169342316,0.014,18.41,109.9326868,3.43456,3.42504,128.1325013,23,24.30099138,49.148,22,Juvenile,22,0.01434
r2-RRD-BRD,128.1325013,1.556127684,23,3.2,NA,9.3,8.6,N10,14.34,0.199,0.169342316,0.014,18.41,109.9326868,3.43456,3.42504,128.1325013,23,24.30099138,49.148,23,Juvenile,23,0.01434
r2-1-GRD,94.7759426,0.1476,16.1,3,7.1,9.1,8.7,1,11.81,0.251,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,16,Juvenile,16,0.01181
r2-1-GRD,149.7912956,0.2759,25,3,7.1,9.1,8.7,1,11.81,0.255,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,25,Juvenile,25,0.01181
r2-1-GRD,153.1891379,0.3045,26.15,3,7.1,9.1,8.7,1,11.81,0.257,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,26,Juvenile,26,0.01181
r2-1-GRD,103.0108279,0.1898,17.05,3,7.1,9.1,8.7,1,11.81,0.253,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,17,Juvenile,17,0.01181
r2-1-GRD,111.7324589,0.1324,18.1,3,7.1,9.1,8.7,1,11.81,0.251,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,18,Juvenile,18,0.01181
r2-1-GRD,120.4838557,0.1319,19.1,3,7.1,9.1,8.7,1,11.81,0.267,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,19,Juvenile,19,0.01181
r2-1-GRD,129.087997,0.2409,20.05,3,7.1,9.1,8.7,1,11.81,0.265,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,20,Juvenile,20,0.01181
r2-1-GRD,137.5080728,0.2335,21.05,3,7.1,9.1,8.7,1,11.81,0.258,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,21,Juvenile,21,0.01181
r2-1-GRD,145.7883025,0.4203,22.1,3,7.1,9.1,8.7,1,11.81,0.254,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,22,Juvenile,22,0.01181
r2-1-GRD,146.4555846,0.5674,23,3,7.1,9.1,8.7,1,11.81,0.254,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,23,Juvenile,23,0.01181
r2-1-GRD,146.2945324,0.3579,24,3,7.1,9.1,8.7,1,11.81,0.255,0.167632865,0.009,21.55,143.7748494,3.39769,3.38891,153.1891379,26.15,27.00201912,70.74,24,Juvenile,24,0.01181
r2-1-RRD,100.4296109,0.1794,16.1,4,9.4,11.5,10.8,1,25.44,0.251,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,16,Juvenile,16,0.02544
r2-1-RRD,154.2329531,0.3018,25,4,9.4,11.5,10.8,1,25.44,0.255,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,25,Juvenile,25,0.02544
r2-1-RRD,150.3510119,0.2198,26.15,4,9.4,11.5,10.8,1,25.44,0.257,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,26,Juvenile,26,0.02544
r2-1-RRD,108.3048782,0.1951,17.05,4,9.4,11.5,10.8,1,25.44,0.253,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,17,Juvenile,17,0.02544
r2-1-RRD,116.6894351,0.1792,18.1,4,9.4,11.5,10.8,1,25.44,0.251,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,18,Juvenile,18,0.02544
r2-1-RRD,124.8577974,0.2506,19.1,4,9.4,11.5,10.8,1,25.44,0.267,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,19,Juvenile,19,0.02544
r2-1-RRD,132.8412301,0.2528,20.05,4,9.4,11.5,10.8,1,25.44,0.265,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,20,Juvenile,20,0.02544
r2-1-RRD,141.1138275,0.2122,21.05,4,9.4,11.5,10.8,1,25.44,0.258,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,21,Juvenile,21,0.02544
r2-1-RRD,150.5990716,0.3409,22.1,4,9.4,11.5,10.8,1,25.44,0.254,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,22,Juvenile,22,0.02544
r2-1-RRD,155.0602268,0.5457,23,4,9.4,11.5,10.8,1,25.44,0.254,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,23,Juvenile,23,0.02544
r2-1-RRD,153.4592546,0.5558,24,4,9.4,11.5,10.8,1,25.44,0.255,0.167632865,0.017,21.77,148.8849708,3.39958,3.38202,155.0602268,23,26.70027996,68.94,24,Juvenile,24,0.02544
r2-1-ORTT,86.91568356,0.2417,16.3,3.8,NA,NA,NA,1,19.54,0.251,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,16,Juvenile,16,0.01954
r2-1-ORTT,130.5717731,0.4387,24.9,3.8,NA,NA,NA,1,19.54,0.255,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,25,Juvenile,25,0.01954
r2-1-ORTT,129.2374127,1.7401,25.95,3.8,NA,NA,NA,1,19.54,0.257,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,26,Juvenile,26,0.01954
r2-1-ORTT,92.4154618,0.2857,17,3.8,NA,NA,NA,1,19.54,0.253,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,17,Juvenile,17,0.01954
r2-1-ORTT,99.82534122,0.2509,18,3.8,NA,NA,NA,1,19.54,0.251,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,18,Juvenile,18,0.01954
r2-1-ORTT,106.5790241,0.2869,19,3.8,NA,NA,NA,1,19.54,0.267,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,19,Juvenile,19,0.01954
r2-1-ORTT,113.3499756,0.305,20,3.8,NA,NA,NA,1,19.54,0.265,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,20,Juvenile,20,0.01954
r2-1-ORTT,118.7743111,0.5292,20.9,3.8,NA,NA,NA,1,19.54,0.258,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,21,Juvenile,21,0.01954
r2-1-ORTT,123.4457715,0.5132,22,3.8,NA,NA,NA,1,19.54,0.254,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,22,Juvenile,22,0.01954
r2-1-ORTT,123.9932978,0.3936,22.9,3.8,NA,NA,NA,1,19.54,0.254,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,23,Juvenile,23,0.01954
r2-1-ORTT,127.3333976,0.3528,23.95,3.8,NA,NA,NA,1,19.54,0.255,0.164046303,0.018,20.5,118.1936097,3.41124,3.39956,130.5717731,24.9,26.2670745,67.5,24,Juvenile,24,0.01954
r2-1-OLTT,92.68794042,0.1561,16.3,4.1,9.1,11.5,11,1,24,0.251,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,16,Juvenile,16,0.024
r2-1-OLTT,139.9671884,0.4503,24.9,4.1,9.1,11.5,11,1,24,0.255,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,25,Juvenile,25,0.024
r2-1-OLTT,140.802223,0.3132,25.95,4.1,9.1,11.5,11,1,24,0.257,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,26,Juvenile,26,0.024
r2-1-OLTT,98.15761153,0.1352,17,4.1,9.1,11.5,11,1,24,0.253,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,17,Juvenile,17,0.024
r2-1-OLTT,105.881708,0.151,18,4.1,9.1,11.5,11,1,24,0.251,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,18,Juvenile,18,0.024
r2-1-OLTT,113.2183654,0.2093,19,4.1,9.1,11.5,11,1,24,0.267,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,19,Juvenile,19,0.024
r2-1-OLTT,121.0949068,0.2064,20,4.1,9.1,11.5,11,1,24,0.265,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,20,Juvenile,20,0.024
r2-1-OLTT,128.2385156,0.2973,20.9,4.1,9.1,11.5,11,1,24,0.258,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,21,Juvenile,21,0.024
r2-1-OLTT,136.0226719,0.4156,22,4.1,9.1,11.5,11,1,24,0.254,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,22,Juvenile,22,0.024
r2-1-OLTT,135.5261226,0.558,22.9,4.1,9.1,11.5,11,1,24,0.254,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,23,Juvenile,23,0.024
r2-1-OLTT,137.5184546,0.6402,23.95,4.1,9.1,11.5,11,1,24,0.255,0.164046303,0.02,21.53,134.5609855,3.39679,3.39021,140.802223,25.95,26.54267228,69.18,24,Juvenile,24,0.024
r2-1-GLD,89.25441379,0.4928,16.05,3.6,8.3,10.6,9.8,1,15.52,0.253,0.16611621,0.014,19.6,118.3099067,3.42456,3.40724,129.3874133,21.25,24.94141949,58.93,16,Juvenile,16,0.01552
r2-1-GLD,125.2182457,2.1452,25,3.6,8.3,10.6,9.8,1,15.52,0.254,0.16611621,0.014,19.6,118.3099067,3.42456,3.40724,129.3874133,21.25,24.94141949,58.93,25,Juvenile,25,0.01552
r2-1-GLD,95.94583702,0.7656,17,3.6,8.3,10.6,9.8,1,15.52,0.259,0.16611621,0.014,19.6,118.3099067,3.42456,3.40724,129.3874133,21.25,24.94141949,58.93,17,Juvenile,17,0.01552
r2-1-GLD,104.2495956,0.3781,18,3.6,8.3,10.6,9.8,1,15.52,0.259,0.16611621,0.014,19.6,118.3099067,3.42456,3.40724,129.3874133,21.25,24.94141949,58.93,18,Juvenile,18,0.01552
r2-1-GLD,112.9621582,0.2651,19,3.6,8.3,10.6,9.8,1,15.52,0.254,0.16611621,0.014,19.6,118.3099067,3.42456,3.40724,129.3874133,21.25,24.94141949,58.93,19,Juvenile,19,0.01552
r2-1-GLD,121.6097323,0.5166,20.1,3.6,8.3,10.6,9.8,1,15.52,0.257,0.16611621,0.014,19.6,118.3099067,3.42456,3.40724,129.3874133,21.25,24.94141949,58.93,20,Juvenile,20,0.01552
r2-1-GLD,129.3874133,0.7118,21.25,3.6,8.3,10.6,9.8,1,15.52,0.254,0.16611621,0.014,19.6,118.3099067,3.42456,3.40724,129.3874133,21.25,24.94141949,58.93,21,Juvenile,21,0.01552
r2-1-GLD,128.2153773,2.6124,22.1,3.6,8.3,10.6,9.8,1,15.52,0.25,0.16611621,0.014,19.6,118.3099067,3.42456,3.40724,129.3874133,21.25,24.94141949,58.93,22,Juvenile,22,0.01552
r2-1-GLD,126.2871975,0.9148,23,3.6,8.3,10.6,9.8,1,15.52,0.17,0.16611621,0.014,19.6,118.3099067,3.42456,3.40724,129.3874133,21.25,24.94141949,58.93,23,Juvenile,23,0.01552
r2-1-GLD,126.2254639,0.9579,24,3.6,8.3,10.6,9.8,1,15.52,0.249,0.16611621,0.014,19.6,118.3099067,3.42456,3.40724,129.3874133,21.25,24.94141949,58.93,24,Juvenile,24,0.01552
r2-1-RRTT,92.13022544,0.488,16.05,3.8,8.6,10.9,10.1,1,19.43,0.253,0.16611621,0.022,19.77,120.6934174,3.42216,3.40564,127.9918745,21.25,23.73043231,51.64,16,Juvenile,16,0.01943
r2-1-RRTT,98.99920624,0.3953,17,3.8,8.6,10.9,10.1,1,19.43,0.259,0.16611621,0.022,19.77,120.6934174,3.42216,3.40564,127.9918745,21.25,23.73043231,51.64,17,Juvenile,17,0.01943
r2-1-RRTT,106.6522405,0.3946,18,3.8,8.6,10.9,10.1,1,19.43,0.259,0.16611621,0.022,19.77,120.6934174,3.42216,3.40564,127.9918745,21.25,23.73043231,51.64,18,Juvenile,18,0.01943
r2-1-RRTT,114.0027202,0.8023,19,3.8,8.6,10.9,10.1,1,19.43,0.254,0.16611621,0.022,19.77,120.6934174,3.42216,3.40564,127.9918745,21.25,23.73043231,51.64,19,Juvenile,19,0.01943
r2-1-RRTT,122.3210729,0.8463,20.1,3.8,8.6,10.9,10.1,1,19.43,0.257,0.16611621,0.022,19.77,120.6934174,3.42216,3.40564,127.9918745,21.25,23.73043231,51.64,20,Juvenile,20,0.01943
