FishID,bpm,bpm.SD,temp_mean,Depth.cm,SL.cm,TL.cm,FL.cm,Tank,mass.g,bpm_duration,temp.rate,heart.mass,breakpoint_Cels,breakpoint_bpm,breakpoint_CIh,breakpoint_CIl,HRpeak,Tpeak,temp_ARRH,time_ARRH,TEMP,sizeClass,treatm,BW
r2-4-GRD-ORD,78.0963073,1.2666,16.15,9.1,20.2,23.5,23.5,4,249,0.271,0.163881911,0.179,24.49,124.7010596,3.3663,3.3533,126.9644261,26.1,26.81761544,76.38,16,Adult,16,0.249
r2-4-GRD-ORD,81.28626823,0.9604,16.75,9.1,20.2,23.5,23.5,4,249,0.317,0.163881911,0.179,24.49,124.7010596,3.3663,3.3533,126.9644261,26.1,26.81761544,76.38,17,Adult,17,0.249
r2-4-GRD-ORD,88.28866544,0.827,18.1,9.1,20.2,23.5,23.5,4,249,0.27,0.163881911,0.179,24.49,124.7010596,3.3663,3.3533,126.9644261,26.1,26.81761544,76.38,18,Adult,18,0.249
r2-4-GRD-ORD,94.04568863,1.1522,19.1,9.1,20.2,23.5,23.5,4,249,0.294,0.163881911,0.179,24.49,124.7010596,3.3663,3.3533,126.9644261,26.1,26.81761544,76.38,19,Adult,19,0.249
r2-4-GRD-ORD,98.51993913,1.008,20.2,9.1,20.2,23.5,23.5,4,249,0.275,0.163881911,0.179,24.49,124.7010596,3.3663,3.3533,126.9644261,26.1,26.81761544,76.38,20,Adult,20,0.249
r2-4-GRD-ORD,103.1512898,1.2335,21.1,9.1,20.2,23.5,23.5,4,249,0.145,0.163881911,0.179,24.49,124.7010596,3.3663,3.3533,126.9644261,26.1,26.81761544,76.38,21,Adult,21,0.249
r2-4-GRD-ORD,109.2791773,0.0909,22.05,9.1,20.2,23.5,23.5,4,249,0.12,0.163881911,0.179,24.49,124.7010596,3.3663,3.3533,126.9644261,26.1,26.81761544,76.38,22,Adult,22,0.249
r2-2-BLTT,121.2812529,11.3761,23,7.1,16,19.5,18.8,2,126,0.12,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,23,Adult,23,0.126
r2-2-BLTT,85.81664446,1.5094,16.4,7.1,16,19.5,18.8,2,126,0.323,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,16,Adult,16,0.126
r2-2-BLTT,130.4660933,0.2862,25.1,7.1,16,19.5,18.8,2,126,0.22,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,25,Adult,25,0.126
r2-2-BLTT,134.0041707,0.2048,25.9,7.1,16,19.5,18.8,2,126,0.213,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,26,Adult,26,0.126
r2-2-BLTT,131.2901683,0.635,27,7.1,16,19.5,18.8,2,126,0.251,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,27,Adult,27,0.126
r2-2-BLTT,87.94065094,1.1058,17,7.1,16,19.5,18.8,2,126,0.271,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,17,Adult,17,0.126
r2-2-BLTT,96.38429667,0.9506,18,7.1,16,19.5,18.8,2,126,0.317,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,18,Adult,18,0.126
r2-2-BLTT,105.290761,0.9308,19.1,7.1,16,19.5,18.8,2,126,0.27,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,19,Adult,19,0.126
r2-2-BLTT,112.205409,0.9868,20.1,7.1,16,19.5,18.8,2,126,0.294,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,20,Adult,20,0.126
r2-2-BLTT,119.7605479,0.7071,21.1,7.1,16,19.5,18.8,2,126,0.275,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,21,Adult,21,0.126
r2-2-BLTT,124.1323965,6.8509,22.1,7.1,16,19.5,18.8,2,126,0.145,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,22,Adult,22,0.126
r2-2-BLTT,125.7261436,8.0947,24.1,7.1,16,19.5,18.8,2,126,0.251,0.164203179,0.085,20.75,118.2431976,3.41253,3.39247,134.0041707,25.9,27.13218293,72.36,24,Adult,24,0.126
r2-2-GRTT,125.5177976,1.5427,22.1,7,15.4,18.1,17.8,2,113,0.145,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,22,Adult,22,0.113
r2-2-GRTT,86.12965252,0.3783,16.4,7,15.4,18.1,17.8,2,113,0.323,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,16,Adult,16,0.113
r2-2-GRTT,131.6381672,1.0257,25.1,7,15.4,18.1,17.8,2,113,0.22,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,25,Adult,25,0.113
r2-2-GRTT,131.5389709,0.8514,25.9,7,15.4,18.1,17.8,2,113,0.213,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,26,Adult,26,0.113
r2-2-GRTT,57.6294306,23.5907,27,7,15.4,18.1,17.8,2,113,0.251,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,27,Adult,27,0.113
r2-2-GRTT,88.58044566,0.5477,17,7,15.4,18.1,17.8,2,113,0.271,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,17,Adult,17,0.113
r2-2-GRTT,95.57664463,0.7361,18,7,15.4,18.1,17.8,2,113,0.317,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,18,Adult,18,0.113
r2-2-GRTT,105.1089119,0.5744,19.1,7,15.4,18.1,17.8,2,113,0.27,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,19,Adult,19,0.113
r2-2-GRTT,113.7239959,0.6937,20.1,7,15.4,18.1,17.8,2,113,0.294,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,20,Adult,20,0.113
r2-2-GRTT,120.7910945,0.8987,21.1,7,15.4,18.1,17.8,2,113,0.275,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,21,Adult,21,0.113
r2-2-GRTT,122.5852694,0.8799,23,7,15.4,18.1,17.8,2,113,0.12,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,23,Adult,23,0.113
r2-2-GRTT,127.753023,0.9886,24.1,7,15.4,18.1,17.8,2,113,0.251,0.164203179,0.072,20.92,120.4929687,3.40997,3.39123,131.6381672,25.1,26.98440007,71.46,24,Adult,24,0.113
r2-4-RLD-GLD,74.39889221,0.154979759,16,9,19.2,23.8,22.6,4,233,0.286,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,16,Adult,16,0.233
r2-4-RLD-GLD,117.6637421,0.1186,25,9,19.2,23.8,22.6,4,233,0.172,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,25,Adult,25,0.233
r2-4-RLD-GLD,117.317824,0.2048,26.1,9,19.2,23.8,22.6,4,233,0.201,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,26,Adult,26,0.233
r2-4-RLD-GLD,78.38731103,0.2264,17.15,9,19.2,23.8,22.6,4,233,0.257,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,17,Adult,17,0.233
r2-4-RLD-GLD,83.98585539,0.218,18.2,9,19.2,23.8,22.6,4,233,0.338,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,18,Adult,18,0.233
r2-4-RLD-GLD,88.76416328,0.1678,19.05,9,19.2,23.8,22.6,4,233,0.259,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,19,Adult,19,0.233
r2-4-RLD-GLD,94.04477151,0.1007,20,9,19.2,23.8,22.6,4,233,0.263,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,20,Adult,20,0.233
r2-4-RLD-GLD,100.3811761,0.0965,21.1,9,19.2,23.8,22.6,4,233,0.255,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,21,Adult,21,0.233
r2-4-RLD-GLD,107.4378535,0.1347,22.15,9,19.2,23.8,22.6,4,233,0.256,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,22,Adult,22,0.233
r2-4-RLD-GLD,112.7297658,0.0731,23.1,9,19.2,23.8,22.6,4,233,0.263,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,23,Adult,23,0.233
r2-4-RLD-GLD,116.6592947,0.0696,24.1,9,19.2,23.8,22.6,4,233,0.253,0.165192079,0.132,23.56,116.0764156,3.37668,3.36392,117.6637421,25,26.77394352,70.02,24,Adult,24,0.233
r2-3-GRD-GRD,81.68904943,0.333273697,15.85,6.9,15.5,19.3,18.1,3,124.5,0.286,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,16,Adult,16,0.1245
r2-3-GRD-GRD,138.9619247,0.1371,25,6.9,15.5,19.3,18.1,3,124.5,0.172,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,25,Adult,25,0.1245
r2-3-GRD-GRD,147.2641291,0.0549,26,6.9,15.5,19.3,18.1,3,124.5,0.201,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,26,Adult,26,0.1245
r2-3-GRD-GRD,155.1635991,0.0603,26.9,6.9,15.5,19.3,18.1,3,124.5,0.255,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,27,Adult,27,0.1245
r2-3-GRD-GRD,129.7288721,0.5164,28,6.9,15.5,19.3,18.1,3,124.5,0.173,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,28,Adult,28,0.1245
r2-3-GRD-GRD,87.35744546,0.3974,17.05,6.9,15.5,19.3,18.1,3,124.5,0.257,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,17,Adult,17,0.1245
r2-3-GRD-GRD,94.29036786,0.4341,17.9,6.9,15.5,19.3,18.1,3,124.5,0.338,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,18,Adult,18,0.1245
r2-3-GRD-GRD,101.2770108,0.6862,19,6.9,15.5,19.3,18.1,3,124.5,0.259,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,19,Adult,19,0.1245
r2-3-GRD-GRD,109.7064375,0.4602,19.9,6.9,15.5,19.3,18.1,3,124.5,0.263,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,20,Adult,20,0.1245
r2-3-GRD-GRD,115.9020675,0.3631,20.95,6.9,15.5,19.3,18.1,3,124.5,0.255,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,21,Adult,21,0.1245
r2-3-GRD-GRD,116.9176849,0.2523,21.9,6.9,15.5,19.3,18.1,3,124.5,0.256,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,22,Adult,22,0.1245
r2-3-GRD-GRD,124.5464175,0.1152,23,6.9,15.5,19.3,18.1,3,124.5,0.263,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,23,Adult,23,0.1245
r2-3-GRD-GRD,131.912725,0.1364,24.1,6.9,15.5,19.3,18.1,3,124.5,0.253,0.167491895,0.069,NA,107.9665179,3.44106,3.38374,155.1635991,26.9,28.89624219,82.92,24,Adult,24,0.1245
r2-2-RLD-RLD,84.35626984,0.182774583,15.85,6.8,15,18.7,17.5,2,99,0.286,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,16,Adult,16,0.099
r2-2-RLD-RLD,148.82503,0.1134,25,6.8,15,18.7,17.5,2,99,0.172,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,25,Adult,25,0.099
r2-2-RLD-RLD,157.0205688,0.1864,26,6.8,15,18.7,17.5,2,99,0.201,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,26,Adult,26,0.099
r2-2-RLD-RLD,153.7237774,0.2498,26.9,6.8,15,18.7,17.5,2,99,0.255,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,27,Adult,27,0.099
r2-2-RLD-RLD,136.6480414,0.4648,28,6.8,15,18.7,17.5,2,99,0.173,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,28,Adult,28,0.099
r2-2-RLD-RLD,91.46353912,0.1792,17.05,6.8,15,18.7,17.5,2,99,0.257,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,17,Adult,17,0.099
r2-2-RLD-RLD,99.7429909,0.1372,17.9,6.8,15,18.7,17.5,2,99,0.338,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,18,Adult,18,0.099
r2-2-RLD-RLD,108.1985202,0.1867,19,6.8,15,18.7,17.5,2,99,0.259,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,19,Adult,19,0.099
r2-2-RLD-RLD,117.7487534,0.1294,19.9,6.8,15,18.7,17.5,2,99,0.263,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,20,Adult,20,0.099
r2-2-RLD-RLD,126.8127568,0.1727,20.95,6.8,15,18.7,17.5,2,99,0.255,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,21,Adult,21,0.099
r2-2-RLD-RLD,134.7106978,0.203,21.9,6.8,15,18.7,17.5,2,99,0.256,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,22,Adult,22,0.099
r2-2-RLD-RLD,140.2485572,3.951,23,6.8,15,18.7,17.5,2,99,0.263,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,23,Adult,23,0.099
r2-2-RLD-RLD,141.4312783,0.16,24.1,6.8,15,18.7,17.5,2,99,0.253,0.167491895,0.056,21.33,131.0604622,3.40565,3.38595,157.0205688,26,28.57465775,81,24,Adult,24,0.099
r2-1-GLTT,92.931915,0.1544,16,3.2,7.7,9.8,9.2,1,14.47,0.291,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,16,Juvenile,16,0.01447
r2-1-GLTT,140.4645294,0.23,25.15,3.2,7.7,9.8,9.2,1,14.47,0.218,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,25,Juvenile,25,0.01447
r2-1-GLTT,128.5681498,0.4886,26,3.2,7.7,9.8,9.2,1,14.47,0.258,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,26,Juvenile,26,0.01447
r2-1-GLTT,103.1748158,0.2849,17.05,3.2,7.7,9.8,9.2,1,14.47,0.257,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,17,Juvenile,17,0.01447
r2-1-GLTT,109.7763435,0.2032,18.1,3.2,7.7,9.8,9.2,1,14.47,0.287,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,18,Juvenile,18,0.01447
r2-1-GLTT,118.0547891,0.2319,19.1,3.2,7.7,9.8,9.2,1,14.47,0.265,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,19,Juvenile,19,0.01447
r2-1-GLTT,125.1916354,0.3154,20,3.2,7.7,9.8,9.2,1,14.47,0.262,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,20,Juvenile,20,0.01447
r2-1-GLTT,130.6668518,0.3952,21.15,3.2,7.7,9.8,9.2,1,14.47,0.271,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,21,Juvenile,21,0.01447
r2-1-GLTT,132.1532412,0.2647,22.2,3.2,7.7,9.8,9.2,1,14.47,0.255,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,22,Juvenile,22,0.01447
r2-1-GLTT,134.6809586,0.2551,23.1,3.2,7.7,9.8,9.2,1,14.47,0.258,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,23,Juvenile,23,0.01447
r2-1-GLTT,136.7133789,0.2648,24.15,3.2,7.7,9.8,9.2,1,14.47,0.257,0.168374688,0.014,20.23,128.0132469,3.41479,3.40221,140.4645294,25.15,26.34134718,66.627,24,Juvenile,24,0.01447
r2-1-ORD,102.2899254,0.2153,16,3.6,8.3,10.5,9.7,1,17.6,0.291,0.168374688,0.014,20.73,137.3110664,3.40752,3.39788,144.4126888,24.15,24.95747562,58.408,16,Juvenile,16,0.0176
r2-1-ORD,110.3900961,0.3381,17.05,3.6,8.3,10.5,9.7,1,17.6,0.257,0.168374688,0.014,20.73,137.3110664,3.40752,3.39788,144.4126888,24.15,24.95747562,58.408,17,Juvenile,17,0.0176
r2-1-ORD,117.1988091,0.3087,18.1,3.6,8.3,10.5,9.7,1,17.6,0.287,0.168374688,0.014,20.73,137.3110664,3.40752,3.39788,144.4126888,24.15,24.95747562,58.408,18,Juvenile,18,0.0176
r2-1-ORD,124.4956524,0.4471,19.1,3.6,8.3,10.5,9.7,1,17.6,0.265,0.168374688,0.014,20.73,137.3110664,3.40752,3.39788,144.4126888,24.15,24.95747562,58.408,19,Juvenile,19,0.0176
r2-1-ORD,130.9666829,0.3683,20,3.6,8.3,10.5,9.7,1,17.6,0.262,0.168374688,0.014,20.73,137.3110664,3.40752,3.39788,144.4126888,24.15,24.95747562,58.408,20,Juvenile,20,0.0176
r2-1-ORD,137.8416896,0.5348,21.15,3.6,8.3,10.5,9.7,1,17.6,0.271,0.168374688,0.014,20.73,137.3110664,3.40752,3.39788,144.4126888,24.15,24.95747562,58.408,21,Juvenile,21,0.0176
r2-1-ORD,140.7462411,0.5128,22.2,3.6,8.3,10.5,9.7,1,17.6,0.255,0.168374688,0.014,20.73,137.3110664,3.40752,3.39788,144.4126888,24.15,24.95747562,58.408,22,Juvenile,22,0.0176
r2-1-ORD,143.4069362,0.5524,23.1,3.6,8.3,10.5,9.7,1,17.6,0.258,0.168374688,0.014,20.73,137.3110664,3.40752,3.39788,144.4126888,24.15,24.95747562,58.408,23,Juvenile,23,0.0176
r2-1-ORD,144.4126888,0.5579,24.15,3.6,8.3,10.5,9.7,1,17.6,0.257,0.168374688,0.014,20.73,137.3110664,3.40752,3.39788,144.4126888,24.15,24.95747562,58.408,24,Juvenile,24,0.0176
r2-3-OLD-OLD,84.78934002,0.3128,16,7,16,19.8,18.6,3,121,0.291,0.165927038,0.068,21.31,125.4005733,3.40902,3.38298,132.7600768,23,25.70763129,63.98,16,Adult,16,0.121
r2-3-OLD-OLD,108.122398,0.4854,24.8,7,16,19.8,18.6,3,121,0.218,0.165927038,0.068,21.31,125.4005733,3.40902,3.38298,132.7600768,23,25.70763129,63.98,25,Adult,25,0.121
r2-3-OLD-OLD,89.31218962,0.3891,16.95,7,16,19.8,18.6,3,121,0.257,0.165927038,0.068,21.31,125.4005733,3.40902,3.38298,132.7600768,23,25.70763129,63.98,17,Adult,17,0.121
r2-3-OLD-OLD,98.20703153,0.4751,18,7,16,19.8,18.6,3,121,0.287,0.165927038,0.068,21.31,125.4005733,3.40902,3.38298,132.7600768,23,25.70763129,63.98,18,Adult,18,0.121
r2-3-OLD-OLD,106.0739141,0.5227,19,7,16,19.8,18.6,3,121,0.265,0.165927038,0.068,21.31,125.4005733,3.40902,3.38298,132.7600768,23,25.70763129,63.98,19,Adult,19,0.121
r2-3-OLD-OLD,114.2125134,0.8207,20.1,7,16,19.8,18.6,3,121,0.262,0.165927038,0.068,21.31,125.4005733,3.40902,3.38298,132.7600768,23,25.70763129,63.98,20,Adult,20,0.121
r2-3-OLD-OLD,121.8956733,0.9744,20.9,7,16,19.8,18.6,3,121,0.271,0.165927038,0.068,21.31,125.4005733,3.40902,3.38298,132.7600768,23,25.70763129,63.98,21,Adult,21,0.121
r2-3-OLD-OLD,128.3909819,0.8767,22,7,16,19.8,18.6,3,121,0.255,0.165927038,0.068,21.31,125.4005733,3.40902,3.38298,132.7600768,23,25.70763129,63.98,22,Adult,22,0.121
r2-3-OLD-OLD,132.7600768,0.9124,23,7,16,19.8,18.6,3,121,0.258,0.165927038,0.068,21.31,125.4005733,3.40902,3.38298,132.7600768,23,25.70763129,63.98,23,Adult,23,0.121
r2-3-OLD-OLD,128.8447125,0.7728,23.95,7,16,19.8,18.6,3,121,0.257,0.165927038,0.068,21.31,125.4005733,3.40902,3.38298,132.7600768,23,25.70763129,63.98,24,Adult,24,0.121
r2-1-RLTT,87.75404694,0.5204,16,3.7,8.2,10.6,9.7,1,18.32,0.291,0.165927038,0.014,21.25,123.0722373,3.40608,3.38732,123.269341,23,24.22590284,55.05,16,Juvenile,16,0.01832
r2-1-RLTT,93.13181803,0.5533,16.95,3.7,8.2,10.6,9.7,1,18.32,0.257,0.165927038,0.014,21.25,123.0722373,3.40608,3.38732,123.269341,23,24.22590284,55.05,17,Juvenile,17,0.01832
r2-1-RLTT,101.3264144,0.2792,18,3.7,8.2,10.6,9.7,1,18.32,0.287,0.165927038,0.014,21.25,123.0722373,3.40608,3.38732,123.269341,23,24.22590284,55.05,18,Juvenile,18,0.01832
r2-1-RLTT,107.7835353,0.2829,19,3.7,8.2,10.6,9.7,1,18.32,0.265,0.165927038,0.014,21.25,123.0722373,3.40608,3.38732,123.269341,23,24.22590284,55.05,19,Juvenile,19,0.01832
r2-1-RLTT,114.0928187,0.6182,20.1,3.7,8.2,10.6,9.7,1,18.32,0.262,0.165927038,0.014,21.25,123.0722373,3.40608,3.38732,123.269341,23,24.22590284,55.05,20,Juvenile,20,0.01832
r2-1-RLTT,119.6676445,0.4862,20.9,3.7,8.2,10.6,9.7,1,18.32,0.271,0.165927038,0.014,21.25,123.0722373,3.40608,3.38732,123.269341,23,24.22590284,55.05,21,Juvenile,21,0.01832
r2-1-RLTT,123.1554002,0.7174,22,3.7,8.2,10.6,9.7,1,18.32,0.255,0.165927038,0.014,21.25,123.0722373,3.40608,3.38732,123.269341,23,24.22590284,55.05,22,Juvenile,22,0.01832
r2-1-RLTT,123.269341,0.841,23,3.7,8.2,10.6,9.7,1,18.32,0.258,0.165927038,0.014,21.25,123.0722373,3.40608,3.38732,123.269341,23,24.22590284,55.05,23,Juvenile,23,0.01832
r2-1-RLTT,119.2205063,1.1408,23.95,3.7,8.2,10.6,9.7,1,18.32,0.257,0.165927038,0.014,21.25,123.0722373,3.40608,3.38732,123.269341,23,24.22590284,55.05,24,Juvenile,24,0.01832