FishID,DateRespo,ExperimentID,Tank,RespoID,Resp.Vol.L,sex,Mass.g,TL.cm,FL.cm,SL.cm,Depth.cm,Curcumference.cm,filename,Ch,BW,t_min,t_max,t_mean,N_mo2,rmr,mmrChase,mmr,AS,mmr_length_cycle,treatm,origin,pregnant,sizeClass,FAS
1-GLTT1,4-Jun,spring,1,R2-12,2.227,F,43,14.5,13.5,11.4,4.6,10.8,jun04_2021_box3_smr1_mgO2L_analyzed_SMR,Ch4,0.043,19.71,20.34,20.01390805,87,0.170803986,0.307476541,0.329332,0.158528013,180,20,field,nP,YOY,1.928128299
1-GLTT1,9-Jun,spring,1,R2-11,2.227,F,43.5,14.4,13.6,11.4,4.8,10.9,jun09_2021_box3_smr1_mgO2L_analyzed_SMR,Ch3,0.0435,11.34,12,11.69979167,48,0.114917188,0.167902468,0.18163013,0.066712942,180,12,field,nP,YOY,1.580530581
1-GLTT1,28-May,spring,1,R2-10,2.227,F,41,14.2,13.5,14.2,4.9,10.6,may28_2021_box2_smr1_mgO2L_analyzed_SMR,Ch2,0.042,15.49,16.48,15.91402439,82,0.117758919,0.182135574,0.232019124,0.114260205,1,16,field,nP,YOY,1.97028918
1-GRDT1,4-Jun,spring,1,R2-9,2.227,M,62.5,16,15.2,13,5.6,12.4,jun04_2021_box3_smr1_mgO2L_analyzed_SMR,Ch1,0.0625,19.71,20.34,20.01390805,87,0.166686921,0.39555607,0.433514055,0.266827134,180,20,field,nP,> YOY,2.600768271
1-GRDT1,9-Jun,spring,1,R2-9,2.227,M,63.5,15.7,15,12.9,5.6,13,jun09_2021_box3_smr1_mgO2L_analyzed_SMR,Ch1,0.0635,11.33,11.98,11.62098592,71,0.129185491,0.221355178,0.221355178,0.092169687,180,12,field,nP,> YOY,1.713467787
1-GRDT1,28-May,spring,1,R2-11,2.227,M,61,15.9,15.1,12.5,5.5,12.5,may28_2021_box3_smr1_mgO2L_analyzed_SMR,Ch1,0.061,15.68,16.39,16.04646341,82,0.120570095,0.26867714,0.27145397,0.150883875,180,16,field,nP,> YOY,2.251420387
1-GRTT1,4-Jun,spring,1,R2-11,2.227,M,35,13.6,12.5,10.5,4.4,10,jun04_2021_box3_smr1_mgO2L_analyzed_SMR,Ch3,0.035,19.71,20.34,20.01402299,87,0.119879882,0.19743769,0.250251242,0.130371361,180,20,field,nP,YOY,2.087516594
1-GRTT1,28-May,spring,1,R2-1,1.95,M,34.5,13.2,12.4,12.4,4.6,10.2,may28_2021_box3_smr1_mgO2L_analyzed_SMR,Ch4,0.0345,15.68,16.39,16.05142857,77,0.084359895,0.164044695,0.164044695,0.0796848,180,16,field,nP,YOY,1.944581546
1-RRTB1,4-Jun,spring,1,R2-10,2.227,F,62.5,16.1,15.3,13.1,5.7,12.4,jun04_2021_box3_smr1_mgO2L_analyzed_SMR,Ch2,0.0625,19.71,20.34,20.01402299,87,0.241781084,0.437917796,0.464154571,0.222373487,180,20,field,nP,> YOY,1.919730705
1-RRTB1,9-Jun,spring,1,R2-12,2.227,F,63,16.1,15.5,13.1,5.3,12.4,jun09_2021_box3_smr1_mgO2L_analyzed_SMR,Ch4,0.063,11.34,11.98,11.63041096,73,0.125384129,0.234465332,0.324603192,0.199219063,180,12,field,nP,> YOY,2.588869854
1-RRTB1,28-May,spring,1,R2-12,2.227,F,61.5,15.2,13,13,5.5,12.3,may28_2021_box3_smr1_mgO2L_analyzed_SMR,Ch2,0.0615,15.68,16.39,16.04597561,82,0.148423847,0.3275042,0.42915277,0.280728924,180,16,field,nP,> YOY,2.891400406
2-GLTB1,3-Jun,spring,2,R2-10,2.227,M,65.5,15.5,15.4,12.9,5.5,12.4,jun03_2021_box3_smr1_mgO2L_analyzed_SMR,Ch2,0.0655,19.61,20.6,20.01118421,76,0.248544995,0.587553908,0.587553908,0.339008913,180,20,field,nP,> YOY,2.36397401
2-GLTB1,8-Jun,spring,2,R2-10,2.227,M,65.5,15.6,15.5,12.7,5.6,13,jun08_2021_box3_smr1_mgO2L_analyzed_SMR,Ch2,0.0655,11.35,12.46,11.68509091,55,0.092877184,0.276868394,0.30238811,0.209510926,180,12,field,nP,> YOY,3.255784644
2-GLTB1,27-May,spring,2,R2-5,1.95,M,65.5,15.8,15.5,12.9,5.8,12.8,may27_2021_box2_perch_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch1,0.0755,14.68,16.66,16.13666667,66,0.105501849,0.265595396,0.265595396,0.160093547,1,16,field,nP,> YOY,2.517447789
2-GRTB1,3-Jun,spring,2,R4-2,4.159,M,74,17,16.2,13.5,5.8,13.5,jun03_2021_box2_smr1_mgO2L_analyzed_SMR,Ch3,0.074,19.71,20.55,20.14493827,81,0.265079395,0.37565379,0.537195992,0.272116597,1,20,field,nP,> YOY,2.026547529
2-GRTB1,8-Jun,spring,2,R2-12,2.227,M,73.5,17,16.1,13.6,5.9,13.4,jun08_2021_box3_smr1_mgO2L_analyzed_SMR,Ch4,0.0735,11.35,12.46,11.638375,80,0.100791151,0.225082048,0.252353211,0.15156206,180,12,field,nP,> YOY,2.503723881
2-GRTB1,27-May,spring,2,R2-11,2.227,M,75.5,17.2,16,13.2,6.2,13.6,may27_2021_box3_perch_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch1,0.0755,15.06,16.54,15.7488,50,0.114745309,0.273594857,0.361462117,0.246716808,180,16,field,nP,> YOY,3.150125448
2-RLDT1,3-Jun,spring,2,R2-12,2.227,F,52.5,15.2,14.5,12,5.1,11.6,jun03_2021_box3_smr1_mgO2L_analyzed_SMR,Ch4,0.0525,19.61,20.6,20.00818182,77,0.174021562,0.464451769,0.464451769,0.290430207,180,20,field,nP,> YOY,2.668932306
2-RLDT1,8-Jun,spring,2,R2-9,2.227,F,53,15.1,14.5,12.4,5.1,12,jun08_2021_box3_smr1_mgO2L_analyzed_SMR,Ch1,0.053,11.35,12.46,11.65369863,73,0.073343458,0.219997903,0.263731744,0.190388286,180,12,field,nP,> YOY,3.595845509
2-RLDT1,27-May,spring,2,R2-1,1.95,F,52,14.9,14.5,12.6,5.4,12,may27_2021_box3_perch_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch4,0.052,15.06,16.54,15.7541791,67,0.094294511,0.232884573,0.289976413,0.195681902,1,16,field,nP,> YOY,3.075220497
2-RLTB1,3-Jun,spring,2,R2-9,2.227,M,64.5,16.5,15.5,13,5.5,12.6,jun03_2021_box3_smr1_mgO2L_analyzed_SMR,Ch1,0.0645,19.61,20.6,20.00493506,77,0.269741519,0.458074232,0.48601627,0.216274751,180,20,field,nP,> YOY,1.801785175
2-RLTB1,8-Jun,spring,2,R2-11,2.227,M,66.5,16.5,15.5,12.7,5.6,13.2,jun08_2021_box3_smr1_mgO2L_analyzed_SMR,Ch3,0.0665,11.35,12.46,11.64487179,78,0.094303105,0.263985761,0.279184536,0.18488143,180,12,field,nP,> YOY,2.960502042
2-RLTB1,27-May,spring,2,R2-10,2.227,M,65.5,16.6,15.5,13,5.6,12.8,may27_2021_box2_perch_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch2,0.0615,14.78,16.66,16.25857143,63,0.128573212,0.273902082,0.302096892,0.173523681,180,16,field,nP,> YOY,2.349609909
2-RRTT1,3-Jun,spring,2,R2-11,2.227,M,61.5,15.8,15.5,12.9,5.5,12.5,jun03_2021_box3_smr1_mgO2L_analyzed_SMR,Ch3,0.0615,19.61,20.6,20.00837838,74,0.240408124,0.414219133,0.417242881,0.176834757,180,20,field,nP,> YOY,1.735560653
2-RRTT1,8-Jun,spring,2,R4-1,4.159,M,62.5,15.8,15.5,12.7,5.5,12.7,jun08_2021_box2_smr2_mgO2L_analyzed_SMR,Ch2,0.0625,11.86,12.56,12.12481013,79,0.114736354,NA,0.249665399,0.134929044,NA,12,field,nP,> YOY,2.175992079
2-RRTT1,27-May,spring,2,R2-12,2.227,M,61.5,16,15.2,13,5.6,12.5,may27_2021_box3_perch_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch2,0.0615,15.07,16.54,15.74557377,61,0.134599528,0.304463513,0.310288708,0.175689181,180,16,field,nP,> YOY,2.305273381
BLDT1,1-Jun,spring,A2,R2-9,2.227,f,105,18.3,17.7,15,6.9,15.2,jun01_2021_box3_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch1,0.105,15.69,16.45,16.01227273,44,NA,0.51716965,0.51716965,NA,180,16,field,nP,> YOY,NA
BLTB1,1-Jun,spring,A2,R2-12,2.227,F,86,17.9,17.3,14.5,6.1,13.8,jun01_2021_box3_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch4,0.086,15.62,16.45,15.89890244,82,0.244143112,0.326151489,0.471960981,0.227817869,180,16,field,nP,> YOY,1.933132483
BLTB1,6-Jun,spring,A2,R2-10,2.227,F,84,17.8,17,14.5,6,13.6,jun06_2021_box3_smr1_mgO2L_analyzed_SMR,Ch3,0.084,19.63,20.3,19.99974684,79,0.29969923,0.465471374,0.483521113,0.183821883,180,20,field,nP,> YOY,1.613354537
BLTB1,11-Jun,spring,A2,R2-10,2.227,F,85.5,17.5,17.3,14.6,6,13.6,jun11_2021_box3_smr1_mgO2L_analyzed_SMR,Ch2,0.0855,11.92,12.49,12.18782051,78,0.142783945,0.294296246,0.386082462,0.243298517,180,12,field,nP,> YOY,2.703962711
BLTT1,2-Jun,spring,A1,R2-11,2.227,F,88,17.4,16.5,14.2,6.2,14.1,jun02_2021_box3_smr2_mgO2L_analyzed_GLUED_n2_SMR,Ch3,0.088,15.63,16.33,16.09808219,73,0.193935392,NA,0.45324988,0.259314488,1,16,field,nP,> YOY,2.337117917
BLTT1,7-Jun,spring,A1,R2-12,2.227,F,86.5,17.4,16.5,14.1,6,13.9,jun07_2021_box3_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch4,0.0865,19.24,20.31,19.89194805,77,0.387457462,0.43674733,0.646413351,0.258955889,180,20,field,nP,> YOY,1.668346631
BLTT1,12-Jun,spring,A1,R2-9,2.227,F,89,17.2,16.6,14,6.3,14.1,jun12_2021_box3_smr1_mgO2L_analyzed_SMR,Ch1,0.089,11.59,12.84,11.8868,75,0.170733492,0.279372742,0.450366642,0.27963315,180,12,field,nP,> YOY,2.637834185
BLTTB1,1-Jun,spring,A2,R4-2,4.159,f,138,21,19.6,16.8,7.2,16.2,jun01_2021_box2_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch3,0.138,15.72,16.46,15.92506494,77,0.410615697,0.63374057,0.733273914,0.322658218,180,16,field,P,> YOY,1.78579124
BLTTB1,6-Jun,spring,A2,R4-2,4.159,F,137,20.7,19.8,16.9,7.3,16.3,jun06_2021_box2_smr1_mgO2L_analyzed_SMR,Ch3,0.137,19,20.73,20.01567901,81,0.525188573,0.82685893,0.885454099,0.360265526,180,20,field,P,> YOY,1.685973656
BLTTB1,11-Jun,spring,A2,R4-2,4.159,F,135.5,20,19.5,16.7,7,16.2,jun11_2021_box2_smr1_mgO2L_analyzed_SMR,Ch3,0.1355,11.39,11.74,11.583875,80,0.299675803,0.571457859,0.58301621,0.283340407,180,12,field,P,> YOY,1.945489771
GLDT1,2-Jun,spring,A1,R6-1,6.1,F,284.5,25.5,23.9,20.7,9.8,21.5,jun02_2021_box2_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch1,0.2845,14.92,16.31,15.98693333,75,0.708190498,1.294990201,1.294990201,0.586799703,120,16,field,P,> YOY,1.828590196
GLDT1,7-Jun,spring,A1,R6-1,6.1,F,196,24.5,23,19.8,8.3,19.1,jun07_2021_box2_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch1,0.196,19.36,20.61,20.22315789,76,NA,0.882060387,0.933950827,NA,180,20,field,P,> YOY,NA
GLTB1,1-Jun,spring,A2,R6-1,6.1,F,214.5,23.5,22.6,19.5,9.5,19.7,jun01_2021_box2_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch1,0.2145,15.72,16.46,15.93052632,76,0.421715458,0.554972725,0.764748374,0.343032916,180,16,field,P,> YOY,1.813422677
GLTB1,6-Jun,spring,A2,R6-1,6.1,F,216,23,23,19.1,8.6,19.6,jun06_2021_box2_smr1_mgO2L_analyzed_SMR,Ch1,0.216,19,20.73,20.02544304,79,0.600971535,NA,0.857299189,0.256327654,180,20,field,P,> YOY,1.426522121
GLTB1,11-Jun,spring,A2,R6-1,6.1,F,226.5,22.8,22.5,19.3,9,19.5,jun11_2021_box2_smr1_mgO2L_analyzed_SMR,Ch1,0.2265,11.38,11.74,11.582375,80,0.268147898,0.360790638,0.557427868,0.289279971,180,12,field,P,> YOY,2.078807529
GLTT1,2-Jun,spring,A1,R6-2,6.1,F,318,26.5,25,21.9,10.5,22.5,jun02_2021_box2_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch4,0.318,14.92,16.31,15.97337662,77,0.860159891,0.78476682,1.109191655,0.249031764,1,16,field,P,> YOY,1.289517991
GLTT1,7-Jun,spring,A1,R6-2,6.1,F,248.5,25.9,24.5,21,9.2,20.5,jun07_2021_box2_smr1_mgO2L_analyzed_GLUED_n2_SMR,Ch4,0.2485,19.36,20.67,20.24142857,77,0.955909388,1.22008398,1.433316835,0.477407447,180,20,field,P,> YOY,1.499427512
GRTB1,6-Jun,spring,A2,40-1,32.12,F,711.5,33,33,28.2,12.5,28,jun06_2021_box1_smr1_mgO2L_analyzed_SMR,Ch1,0.7115,19.45,20.31,19.9045679,81,2.082556656,2.669758311,3.14598144,1.063424784,1,20,field,P,> YOY,1.510634263
GRTB1,11-Jun,spring,A2,40-1,32.12,F,684,33,33,28.5,13.1,28.6,jun11_2021_box1_smr1_mgO2L_analyzed_SMR,Ch1,0.684,11.43,12.11,11.7045098,51,1.194442066,2.529965823,2.529965823,1.335523757,180,12,field,P,> YOY,2.11811514
r2-1-BLD,19-Aug,summer-fall,1,6,0.568,M,15.24,10.4,9.7,8.1,3.6,7.8,aug19_2021_box2_SMR1_mgO2L_analyzed_SMR,Ch4,0.01524,15.85,16.51,16.277375,80,0.070795636,0.09528887,0.111007336,0.0402117,180,16,field,nP,YOY,1.567996878
r2-1-BLD,25-Aug,summer-fall,1,1,0.568,M,15.18,10.3,9.7,8.4,3.5,NA,aug25_2021_box1_SMR1_mgO2L_analyzed_SMR,Ch1,0.01518,19.52,20.56,20.21809524,84,0.072912019,NA,0.129623837,0.056711818,NA,20,field,nP,YOY,1.777811656
r2-1-BLD,30-Aug,summer-fall,1,5,0.568,M,16.06,10.4,9.8,8.1,2.5,NA,aug30_2021_box2_smr1_mgO2L_analyzed_SMR,Ch3,0.01606,12.09,12.38,12.20829268,82,0.049009669,0.101446396,0.101446396,0.052436727,180,12,field,nP,YOY,2.069926166
r2-1-BRD,19-Aug,summer-fall,1,G4,0.272,F,6.92,8,7.6,6.3,2.6,NA,aug19_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch4,0.00692,14.86,16.94,15.83179487,78,0.027778784,0.052716634,0.052716634,0.02493785,180,16,field,nP,YOY,1.897730068
r2-1-BRD,25-Aug,summer-fall,1,G1,0.272,F,7.06,8.2,7.8,6.6,2.6,NA,aug25_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch1,0.00706,19.76,20.38,19.99987654,81,0.050841949,0.080065116,0.080065116,0.029223167,180,20,field,nP,YOY,1.574784558
r2-1-BRD,30-Aug,summer-fall,1,G3,0.272,F,7.15,8.2,7.7,6.5,2.6,NA,aug30_2021_box3_smr1_mgO2L_analyzed_SMR,Ch3,0.00715,12.04,12.65,12.16037975,79,0.028167422,0.04656279,0.048094648,0.019927227,180,12,field,nP,YOY,1.707456544
r2-1-BRD,8-Sep,summer-fall,1,G2,0.272,F,7.26,8.1,7.7,6.5,2.8,NA,sep08_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch2,0.00726,21.96,22.89,22.491375,80,NA,0.074253142,0.07542526,NA,180,22,field,nP,YOY,NA
r2-1-GLD,19-Aug,summer-fall,1,5,0.568,M,10.9,9.5,9,7.5,3.1,NA,aug19_2021_box2_SMR1_mgO2L_analyzed_SMR,Ch3,0.0109,15.85,16.51,16.27407407,81,0.04991889,0.068457317,0.086610211,0.036691321,180,16,field,nP,YOY,1.735018758
r2-1-GLD,25-Aug,summer-fall,1,3,0.568,M,10.72,9.6,9,7.6,3,NA,aug25_2021_box2_SMR1_mgO2L_analyzed_SMR,Ch1,0.01072,19.79,20.69,20.49120482,83,0.063113765,0.10725678,0.10725678,0.044143015,180,20,field,nP,YOY,1.699419765
r2-1-GLD,30-Aug,summer-fall,1,6,0.568,M,11.05,9.7,9.3,7.5,3,NA,aug30_2021_box2_smr1_mgO2L_analyzed_SMR,Ch4,0.01105,12.09,12.38,12.20829268,82,0.030811497,0.069446042,0.069446042,0.038634545,180,12,field,nP,YOY,2.253900305
r2-1-GLD,8-Sep,summer-fall,1,2,0.568,M,11.41,9.7,9.2,7.8,3,NA,sep08_2021_box1_smr1_mgO2L_analyzed_SMR,Ch2,0.01141,21.5,22.13,21.77831325,83,0.064485601,0.113067053,0.113067053,0.048581453,180,22,field,nP,YOY,1.753368998
r2-1-GRD,25-Aug,summer-fall,1,G2,0.272,F,8.69,8.7,8.2,6.8,2.8,NA,aug25_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch2,0.00869,19.76,20.38,19.99987654,81,0.056390642,0.065475188,0.084269411,0.02787877,180,20,field,nP,YOY,1.494386457
r2-1-GRD,30-Aug,summer-fall,1,G2,0.272,F,8.81,8.6,8.4,7,2.9,NA,aug30_2021_box3_smr1_mgO2L_analyzed_SMR,Ch2,0.00881,12.04,12.65,12.16037975,79,0.034688316,0.051247169,0.051247169,0.016558853,180,12,field,nP,YOY,1.477361099
r2-1-GRD,8-Sep,summer-fall,1,G4,0.272,F,8.8,8.9,8.4,7,2.9,NA,sep08_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch4,0.0088,21.96,22.89,22.49037037,81,0.062436431,0.082320165,0.085160916,0.022724485,180,22,field,nP,YOY,1.363961956
r2-1-OLD,19-Aug,summer-fall,1,G3,0.272,NA,5.19,7.5,7.1,6,2.4,NA,aug19_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch3,0.00519,14.86,16.94,15.83179487,78,0.023647617,0.035647837,0.040785872,0.017138255,180,16,field,nP,YOY,1.724734975
r2-1-OLD,25-Aug,summer-fall,1,G3,0.272,NA,5.05,7.6,7.1,6,2.2,NA,aug25_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch3,0.00505,19.76,20.38,19.99987654,81,0.04010875,0.056735361,0.060963882,0.020855132,180,20,field,nP,YOY,1.519964639
r2-1-OLD,30-Aug,summer-fall,1,G1,0.272,NA,5.22,7.5,7.2,5.9,2.3,NA,aug30_2021_box3_smr1_mgO2L_analyzed_SMR,Ch1,0.00522,12.04,12.65,12.16037975,79,0.015665257,0.039001046,0.04001579,0.024350533,180,12,field,nP,YOY,2.554429209
r2-1-OLD,8-Sep,summer-fall,1,G1,0.272,NA,5.67,7.7,7.3,6.1,2.3,NA,sep08_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch1,0.00567,21.96,22.89,22.49037037,81,0.049525339,0.071690208,0.071690208,0.022164869,180,22,field,nP,YOY,1.447546044
r2-1-OLTT,19-Aug,summer-fall,1,1,0.568,M,15.18,10.4,9.6,8.2,3.5,NA,aug19_2021_box1_SMR1_mgO2L_analyzed_SMR,Ch1,0.01518,15.74,16.48,16.17182927,82,0.063823936,0.093545581,0.100560844,0.036736908,180,16,field,nP,YOY,1.575597664
r2-1-OLTT,25-Aug,summer-fall,1,4,0.568,M,15.05,10.5,9.7,8.2,3.6,NA,aug25_2021_box2_SMR1_mgO2L_analyzed_SMR,Ch2,0.01505,19.79,20.69,20.49120482,83,0.094247835,0.08898666,0.142496282,0.048248448,1,20,field,nP,YOY,1.511931629
r2-1-OLTT,30-Aug,summer-fall,1,2,0.568,M,15.08,10.2,9.8,8.3,3.6,NA,aug30_2021_box1_smr1_mgO2L_analyzed_SMR,Ch2,0.01508,12.22,12.52,12.38341463,82,0.054003638,0.07159482,0.096178314,0.042174677,180,12,field,nP,YOY,1.780959918
r2-1-OLTT,8-Sep,summer-fall,1,5,0.568,M,16.42,10.6,10.1,8.5,3.5,NA,sep08_2021_box2_smr1_mgO2L_analyzed_SMR,Ch3,0.01642,21.48,23.64,22.08253012,83,0.08669539,0.1252757,0.159926376,0.073230986,1,22,field,nP,YOY,1.844692973
r2-1-ORTT,19-Aug,summer-fall,1,4,0.568,M,12.23,9.6,9.2,7.8,3.2,NA,aug19_2021_box2_SMR1_mgO2L_analyzed_SMR,Ch2,0.01223,15.85,16.51,16.27407407,81,0.06273952,0.083908337,0.095708502,0.032968982,1,16,field,nP,YOY,1.525489861
r2-1-ORTT,25-Aug,summer-fall,1,2,0.568,M,11.98,9.7,9.3,8,3.1,NA,aug25_2021_box1_SMR1_mgO2L_analyzed_SMR,Ch2,0.01198,19.52,20.56,20.21797619,84,0.087382096,0.08217977,0.126473734,0.039091639,180,20,field,nP,YOY,1.447364397
r2-1-ORTT,30-Aug,summer-fall,1,3,0.568,M,12.68,9.7,9.3,7.8,3.1,NA,aug30_2021_box2_smr1_mgO2L_analyzed_SMR,Ch1,0.01268,12.09,12.38,12.20829268,82,0.034719695,0.079520019,0.079520019,0.044800324,180,12,field,nP,YOY,2.290343251
r2-1-ORTT,8-Sep,summer-fall,1,3,0.568,M,13.06,10,9.5,8.2,3.2,NA,sep08_2021_box2_smr1_mgO2L_analyzed_SMR,Ch1,0.01306,21.48,23.64,22.07865854,82,0.073393368,0.123875226,0.135534103,0.062140735,180,22,field,nP,YOY,1.846680529
r2-1-RLD,19-Aug,summer-fall,1,G1,0.272,M,7.33,8.2,7.7,6.4,2.5,NA,aug19_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch1,0.00733,14.86,16.94,15.83179487,78,0.035887451,0.044506798,0.059895143,0.024007692,180,16,field,nP,YOY,1.66897178
r2-1-RLD,25-Aug,summer-fall,1,G4,0.272,M,7.13,8.4,7.9,6.6,2.5,NA,aug25_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch4,0.00713,19.76,20.38,19.99987654,81,0.047472303,0.058891953,0.07144977,0.023977466,180,20,field,nP,YOY,1.505083273
r2-1-RLD,30-Aug,summer-fall,1,G4,0.272,M,7.45,8.5,8.2,6.7,2.8,NA,aug30_2021_box3_smr1_mgO2L_analyzed_SMR,Ch4,0.00745,12.04,12.65,12.16037975,79,0.025695078,0.043908364,0.046187703,0.020492626,180,12,field,nP,YOY,1.797531176
r2-1-RLD,8-Sep,summer-fall,1,G3,0.272,M,7.78,8.5,8,6.8,2.6,NA,sep08_2021_box3_SMR1_mgO2L_analyzed_SMR,Ch3,0.00778,21.96,22.89,22.49037037,81,0.056163652,0.075270388,0.075965586,0.019801934,180,22,field,nP,YOY,1.352575613
r2-1-RRD,19-Aug,summer-fall,1,2,0.568,F,19.47,10.4,9.9,8.4,3.5,NA,aug19_2021_box1_SMR1_mgO2L_analyzed_SMR,Ch2,0.01947,15.74,16.48,16.17222222,81,0.07870696,NA,0.119442973,0.040736013,NA,16,field,nP,YOY,1.517565575
r2-1-RRD,25-Aug,summer-fall,1,6,0.568,F,15.79,10.6,9.9,8.5,3.4,NA,aug25_2021_box2_SMR1_mgO2L_analyzed_SMR,Ch4,0.01579,19.79,20.69,20.49120482,83,0.098099308,0.07802894,0.11874203,0.020642723,1,20,field,nP,YOY,1.210426794
r2-1-RRD,30-Aug,summer-fall,1,4,0.568,F,16.22,10.5,10,8.4,3.5,NA,aug30_2021_box2_smr1_mgO2L_analyzed_SMR,Ch2,0.01622,12.09,12.38,12.20829268,82,0.049441298,0.097811804,0.097811804,0.048370505,180,12,field,nP,YOY,1.978342134
r2-1-RRD,8-Sep,summer-fall,1,1,0.568,F,17.01,10.7,10,8.6,3.5,NA,sep08_2021_box1_smr1_mgO2L_analyzed_SMR,Ch1,0.01701,21.5,22.13,21.77831325,83,0.104750767,0.169840239,0.17305146,0.068300693,180,22,field,nP,YOY,1.652030478
